[[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]
[name, wins, losses, rating]]
